COMMON_NAME,TITLE,RET_PROD,REV,LAYER,STEP,PLATE_TYPE,TAPEIN_TREND,ITO_TREND,ITO_COMMIT,ITO_STATUS,RET_FABREV,FAB,BARCODE,IMO_TREND,IMO_COMMIT,IMO_STATUS,SHIPDATE,FAB_REQUIREDDATE,IMO_DOTPROCESS,IMO_ISHOT,TECHNOLOGY,TO_ENGCONTACT,DBNAMES,LAST_UPDATED_TIMESTAMP
PANTHERLAKE-CPU-P,0AA4,8PXSCB,0,NES,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 3.0.2.0,F32,8PXSCBNES0AA4,03/27/2025,2025-04-04 00:00:00,Shipped,2025-03-27 21:42:52,04/10/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,FT1,B,AI6U,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 4.1.2.0,F32,8PXSCBFT10AA3,04/02/2025,2025-04-04 00:00:00,Shipped,2025-04-02 09:50:06,04/13/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,FT2,B,AI6U,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 4.1.2.0,F32,8PXSCBFT20AA3,04/09/2025,2025-04-04 00:00:00,Shipped,2025-04-09 18:13:45,04/14/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AB3,8PXSCB,0,PS1,B,AI6N,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 2.0.11.0,F32,8PXSCBPS10AB3,03/20/2025,2025-04-04 00:00:00,Shipped,2025-03-20 20:51:52,03/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0AB3,8PXSCB,0,PS2,B,AI6N,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 1.0.10.0,F32,8PXSCBPS20AB3,03/20/2025,2025-04-04 00:00:00,Shipped,2025-03-20 17:49:27,03/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA4,8PXSCB,0,DNU,B,EA6M,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 2.2.3.0,F52,8PXSCBDNU0EA4,04/12/2025,2025-03-17 00:00:00,Shipped,2025-04-12 12:36:26,04/03/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0EB2,8PXSCB,0,DNU,B,EA6M,12/20/2024,01/06/2025,2025-01-06 12:00:00,Released,REV 2.2.3.0,F32,8PXSCBDNU0EB2,03/29/2025,2025-04-12 00:00:00,Shipped,2025-03-29 03:30:39,04/03/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AC3,8PXSCB,0,FT1,B,AI6U,02/11/2025,02/14/2025,2025-02-14 12:00:00,Released,REV 4.1.3.0,F32,8PXSCBFT10AC3,04/03/2025,2025-04-04 00:00:00,Shipped,2025-04-03 02:58:55,04/13/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-04-14 11:44:00
PANTHERLAKE-CPU-P,0AC3,8PXSCB,0,FT2,B,AI6U,02/11/2025,02/14/2025,2025-02-14 12:00:00,Released,REV 4.1.3.0,F32,8PXSCBFT20AC3,04/04/2025,2025-04-04 00:00:00,Shipped,2025-04-04 15:56:55,04/14/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-04-14 11:44:00
PANTHERLAKE-CPU-P,0EA5,8PXSCB,0,DPR,B,EA6M,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 2.2.7.0,F52,8PXSCBDPR0EA5,03/26/2025,2025-04-12 00:00:00,Shipped,2025-03-26 07:50:38,03/15/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,PB2,B,AI6N,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 2.0.1.0,F32,8PXSCBPB20AA3,03/21/2025,2025-04-06 00:00:00,Shipped,2025-03-21 09:17:52,05/04/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0SA3,8PXSCB,0,NDI,B,XC6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 1.3.0.0,F32,8PXSCBNDI0SA3,03/07/2025,2025-03-29 00:00:00,Shipped,2025-03-07 02:53:40,03/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,NDR,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 3.0.4.0,F32,8PXSCBNDR0AA3,03/03/2025,2025-03-29 00:00:00,Shipped,2025-03-03 15:31:39,03/10/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA4,8PXSCB,0,PDR,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 3.0.4.0,F32,8PXSCBPDR0AA4,03/11/2025,2025-03-29 00:00:00,Shipped,2025-03-11 12:30:53,03/10/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0SA3,8PXSCB,0,PDI,B,XC6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 1.3.0.0,F32,8PXSCBPDI0SA3,03/07/2025,2025-03-29 00:00:00,Shipped,2025-03-07 02:59:47,03/19/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,PDR,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 3.0.4.0,F52,8PXSCBPDR0AA3,~12/12/2024,2025-03-29 00:00:00,Rejected,,03/10/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0SA3,8PXSCB,0,ZRO,B,XC6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 1.2.0.0,F32,8PXSCBZRO0SA3,03/03/2025,2025-03-29 00:00:00,Shipped,2025-03-03 12:47:42,03/10/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0EA5,8PXSCB,0,DNU,B,EA6M,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 2.2.3.0,F52,8PXSCBDNU0EA5,04/20/2025,2025-04-15 00:00:00,Shipped,2025-04-20 03:37:22,04/03/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0EB3,8PXSCB,0,DNU,B,EA6M,12/20/2024,01/06/2025,2025-01-06 12:00:00,Released,REV 2.2.3.0,F52,8PXSCBDNU0EB3,04/04/2025,2025-04-15 00:00:00,Shipped,2025-04-04 20:37:54,04/03/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0EA6,8PXSCB,0,DPR,B,EA6M,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 2.2.7.0,F32,8PXSCBDPR0EA6,03/22/2025,2025-04-15 00:00:00,Shipped,2025-03-22 16:58:52,04/01/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0EC2,8PXSCB,0,DNU,B,EA6M,02/03/2025,02/12/2025,2025-02-17 12:00:00,Released,REV 4.0.1.0,F52,8PXSCBDNU0EC2,04/06/2025,2025-04-24 00:00:00,Shipped,2025-04-06 11:45:32,04/03/2025,1278.3-17,,1278.3,MWHIGGIN,"8pxscb_0a.oas,f300351a.oas",2025-02-12 09:23:53
PANTHERLAKE-CPU-P,0AB3,8PXSCB,0,FTP,B,AI6N,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 1.0.3.0,F32,8PXSCBFTP0AB3,03/20/2025,2025-04-05 00:00:00,Shipped,2025-03-20 03:41:20,04/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,HNU,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 3.97.3.0,F32,8PXSCBHNU0AA3,03/21/2025,2025-04-06 00:00:00,Shipped,2025-03-21 23:00:50,04/18/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,NBM,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 5.1.4.0,F32,8PXSCBNBM0AA3,03/22/2025,2025-04-06 00:00:00,Shipped,2025-03-22 07:20:03,04/29/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,PBM,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 3.1.4.0,F32,8PXSCBPBM0AA3,03/21/2025,2025-04-06 00:00:00,Shipped,2025-03-21 21:58:54,04/27/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,1AA4,8PXSCB,0',QDM,B,AI6N,12/22/2024,12/24/2024,2024-12-27 12:00:00,Released,REV 2.1.4.0,F32,8PXSCBQDM1AA4,03/20/2025,2025-04-06 00:00:00,Shipped,2025-03-20 15:19:05,03/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0c.oas,f300351a.oas",2025-03-07 09:43:59
PANTHERLAKE-CPU-P,1AA4,8PXSCB,0',DR4,B,AI6N,12/22/2024,12/24/2024,2024-12-27 12:00:00,Released,REV 1.2.6.0,F32,8PXSCBDR41AA4,03/18/2025,2025-04-06 00:00:00,Shipped,2025-03-18 11:03:03,04/29/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0c.oas,f300351a.oas",2025-03-07 09:43:59
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,DR5,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 1.3.2.0,F32,8PXSCBDR50AA3,03/28/2025,2025-04-06 00:00:00,Shipped,2025-03-28 05:08:26,04/17/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,DR6,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 3.1.5.0,F32,8PXSCBDR60AA3,03/17/2025,2025-04-06 00:00:00,Shipped,2025-03-17 01:08:25,03/17/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,HNS,B,AI6N,12/03/2024,12/05/2024,2024-12-08 12:00:00,Released,REV 2.1.4.0,F32,8PXSCBHNS0AA3,03/22/2025,2025-04-06 00:00:00,Shipped,2025-03-22 22:56:46,04/23/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,GC1,B,AI6U,12/03/2024,12/09/2024,2024-12-08 12:00:00,Released,REV 2.2.0.1,F52,8PXSCBGC10AA3,04/28/2025,2025-05-21 00:00:00,Processing - Active,,05/15/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,GC2,B,AI6U,12/03/2024,12/09/2024,2024-12-08 12:00:00,Released,REV 2.2.0.1,F52,8PXSCBGC20AA3,04/25/2025,2025-05-21 00:00:00,Processing - Active,,05/15/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA4,8PXSCB,0,PLY,B,EA6M,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 3.2.2.0,F52,8PXSCBPLY0EA4,04/18/2025,2025-04-17 00:00:00,Shipped,2025-04-18 23:40:23,04/07/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0EA5,8PXSCB,0,PLY,B,EA6M,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 3.2.2.0,F52,8PXSCBPLY0EA5,04/28/2025,2025-04-17 00:00:00,Processing - Active,,04/07/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:03:54
PANTHERLAKE-CPU-P,0EA3,8PXSCB,0,TPA,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 3.6.2.0,F52,8PXSCBTPA0EA3,05/10/2025,2025-05-11 00:00:00,Processing - Active,,05/11/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA3,8PXSCB,0,TPB,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 3.6.2.0,F52,8PXSCBTPB0EA3,05/13/2025,2025-05-12 00:00:00,Processing - Active,,05/12/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA4,8PXSCB,0,TPB,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 3.6.2.0,F52,8PXSCBTPB0EA4,05/07/2025,2025-05-12 00:00:00,Processing - Active,,05/12/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA4,8PXSCB,0,PCL,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 4.2.1.0,F52,8PXSCBPCL0EA4,05/13/2025,2025-05-22 00:00:00,Processing - Active,,05/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA5,8PXSCB,0,PCL,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 4.2.1.0,F52,8PXSCBPCL0EA5,05/16/2025,2025-05-22 00:00:00,Processing - Active,,05/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA3,8PXSCB,0,PCT,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 3.0.1.0,F52,8PXSCBPCT0EA3,05/13/2025,2025-05-22 00:00:00,Processing - Active,,05/17/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA4,8PXSCB,0,PCT,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 3.0.1.0,F52,8PXSCBPCT0EA4,05/07/2025,2025-05-22 00:00:00,Processing - Active,,04/17/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0EA4,8PXSCB,0,TPA,B,EA6M,12/03/2024,12/08/2024,2024-12-08 12:00:00,Released,REV 3.6.2.0,F52,8PXSCBTPA0EA4,05/01/2025,2025-05-11 00:00:00,Processing - Active,,05/11/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,DVG,B,AI6N,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 1.4.0.0,F52,8PXSCBDVG0AA3,04/24/2025,2025-05-23 00:00:00,Processing - Active,,05/21/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-02-03 04:03:56
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,DVP,B,AI6N,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 1.1.0.0,F52,8PXSCBDVP0AA3,04/19/2025,2025-05-23 00:00:00,Shipped,2025-04-19 11:06:21,05/22/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-02-03 04:03:56
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,NSD,B,AI6N,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 3.1.2.0,F52,8PXSCBNSD0AA3,04/24/2025,2025-05-20 00:00:00,Processing - Active,,05/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
PANTHERLAKE-CPU-P,0AA3,8PXSCB,0,PSD,B,AI6N,12/03/2024,12/06/2024,2024-12-08 12:00:00,Released,REV 3.1.2.0,F52,8PXSCBPSD0AA3,04/24/2025,2025-05-20 00:00:00,Processing - Active,,05/20/2025,1278.3-17,,1278.3,VERJAVEC,"8pxscb_0a.oas,f300351a.oas",2025-01-25 03:23:54
